void	draw_wall(t_game *game)
// {
// 	int	y;

// 	y = game->draw_start - 1;
// 	while (++y < game->draw_end)
// 	{
// 		game->tex_y = (int)(((y - HEIGHT / 2 + game->line_height / 2) \
// 		* game->element->texture->height) / game->line_height);
// 		if (game->tex_y < 0)
// 			game->tex_y = 0;
// 		if (game->tex_y >= game->element->texture->height)
// 			game->tex_y = game->element->texture->height - 1;
// 		if (game->side == 0 && game->ray_dir_x > 0)
// 			game->color = get_texture_pixel(game->element->texture, \
// 			game->tex_x, game->tex_y, game->element->texture->east_data);
// 		else if (game->side == 0 && game->ray_dir_x < 0)
// 			game->color = get_texture_pixel(game->element->texture, \
// 			game->tex_x, game->tex_y, game->element->texture->west_data);
// 		else if (game->side == 1 && game->ray_dir_y > 0)
// 			game->color = get_texture_pixel(game->element->texture, \
// 			game->tex_x, game->tex_y, game->element->texture->south_data);
// 		else
// 			game->color = get_texture_pixel(game->element->texture, \
// 			game->tex_x, game->tex_y, game->element->texture->north_data);
// 		put_pixel(game->screen_x, y, game);
// 	}
// }

// void	draw_ceiling_floor(t_game *game)
// {
// 	int	y;

// 	y = 0;
// 	while (y < game->draw_start)
// 	{
// 		game->color = game->element->ceiling_color->converted_color;
// 		put_pixel(game->screen_x, y, game);
// 		y++;
// 	}
// 	y = game->draw_end;
// 	while (y < HEIGHT)
// 	{
// 		game->color = game->element->floor_color->converted_color;
// 		put_pixel(game->screen_x, y, game);
// 		y++;
// 	}
// }

// void	draw_ceiling_floor_wall(t_game *game)
// {
// 	game->is_ceiling = 1;
// 	draw_ceiling_floor(game);
// 	game->is_ceiling = 0;
// 	draw_ceiling_floor(game);
// 	draw_wall(game);
// }

// void	start_draw_line(t_game *game)
// {
// 	game->line_height = (int)(HEIGHT / game->perp_wall_dist);
// 	game->draw_start = -game->line_height / 2 + HEIGHT / 2;
// 	if (game->draw_start < 0)
// 		game->draw_start = 0;
// 	game->draw_end = game->line_height / 2 + HEIGHT / 2;
// 	if (game->draw_end >= HEIGHT)
// 		game->draw_end = HEIGHT - 1;
// }

// void	draw_line(t_player *player, t_game *game, float ray_angle)
// {
// 	t_map	map;
// 	float	wall_x;

// 	init_ray(player, game, ray_angle);
// 	map.x = (int)(player->player_x / BLOCK);
// 	map.y = (int)(player->player_y / BLOCK);
// 	calculate_step_and_sidedist(player, game, &map);
// 	game->side = perform_dda(game, &map);
// 	game->perp_wall_dist = \
// 	calculate_wall_distance(player, game, &map, game->side);
// 	start_draw_line(game);
// 	if (game->side == 0)
// 		wall_x = player->player_y / BLOCK + \
// 		game->perp_wall_dist * game->ray_dir_y;
// 	else
// 		wall_x = player->player_x / BLOCK + \
// 		game->perp_wall_dist * game->ray_dir_x;
// 	wall_x -= floor(wall_x);
// 	game->tex_x = (int)(wall_x * game->element->texture->width);
// 	if (game->side == 0 && game->ray_dir_x > 0)
// 		game->tex_x = game->element->texture->width - game->tex_x - 1;
// 	if (game->side == 1 && game->ray_dir_y < 0)
// 		game->tex_x = game->element->texture->width - game->tex_x - 1;
// 	draw_ceiling_floor_wall(game);
// }



// void draw_line(t_player *player, t_game *game, float ray_angle, int screen_x)
// {
// 	// Ray initialization
// 	game->ray_dir_x = cos(ray_angle);
// 	game->ray_dir_y = sin(ray_angle);

// 	int map_x = (int)(player->player_x / BLOCK);
// 	int map_y = (int)(player->player_y / BLOCK);

// 	game->delta_dist_x = fabs(1 / game->ray_dir_x);
// 	game->delta_dist_y = fabs(1 / game->ray_dir_y);

// 	// Calculate step and initial side_dist
// 	if (game->ray_dir_x < 0)
// 	{
// 		game->step_x = -1;
// 		game->side_dist_x = (player->player_x / BLOCK - map_x) * game->delta_dist_x;
// 	}
// 	else
// 	{
// 		game->step_x = 1;
// 		game->side_dist_x = (map_x + 1.0 - player->player_x / BLOCK) * game->delta_dist_x;
// 	}
// 	if (game->ray_dir_y < 0)
// 	{
// 		game->step_y = -1;
// 		game->side_dist_y = (player->player_y / BLOCK - map_y) * game->delta_dist_y;
// 	}
// 	else
// 	{
// 		game->step_y = 1;
// 		game->side_dist_y = (map_y + 1.0 - player->player_y / BLOCK) * game->delta_dist_y;
// 	}

// 	// Perform DDA
// 	int hit = 0;
// 	int side; // 0: vertical wall, 1: horizontal wall
// 	while (!hit)
// 	{
// 		if (game->side_dist_x < game->side_dist_y)
// 		{
// 			game->side_dist_x += game->delta_dist_x;
// 			map_x += game->step_x;
// 			side = 0; // Vertical wall
// 		}
// 		else
// 		{
// 			game->side_dist_y += game->delta_dist_y;
// 			map_y += game->step_y;
// 			side = 1; // Horizontal wall
// 		}

// 		// Check for wall hit
// 		if (game->map[map_y][map_x] == '1')
// 			hit = 1;
// 	}

// 	// Calculate perpendicular distance to the wall
// 	float perp_wall_dist;
// 	if (side == 0)
// 		perp_wall_dist = (map_x - player->player_x / BLOCK + (1 - game->step_x) / 2) / game->ray_dir_x;
// 	else
// 		perp_wall_dist = (map_y - player->player_y / BLOCK + (1 - game->step_y) / 2) / game->ray_dir_y;


// 	// Correct for fish-eye effect
// 	perp_wall_dist *= cos(ray_angle - player->angle);

// 	// Calculate line height and rendering range
// 	int line_height = (int)(HEIGHT / perp_wall_dist);
// 	int draw_start = -line_height / 2 + HEIGHT / 2;
// 	if (draw_start < 0)
// 		draw_start = 0;
// 	int draw_end = line_height / 2 + HEIGHT / 2;
// 	if (draw_end >= HEIGHT)
// 		draw_end = HEIGHT - 1;

// 	// Calculate wall hit position for texture mapping
// 	float wall_x;
// 	if (side == 0)
// 		wall_x = player->player_y / BLOCK + perp_wall_dist * game->ray_dir_y;
// 	else
// 		wall_x = player->player_x / BLOCK + perp_wall_dist * game->ray_dir_x;
// 	wall_x -= floor(wall_x);

// 	int tex_x = (int)(wall_x * game->element->texture->width);
// 	if (side == 0 && game->ray_dir_x > 0)
// 		tex_x = game->element->texture->width - tex_x - 1;
// 	if (side == 1 && game->ray_dir_y < 0)
// 		tex_x = game->element->texture->width - tex_x - 1;

// 	// Draw the wall slice
// 	for (int y = draw_start; y < draw_end; y++)
// 	{
// 		int tex_y = (int)(((y - HEIGHT / 2 + line_height / 2) * game->element->texture->height) / line_height);
// 		tex_y = tex_y < 0 ? 0 : tex_y;
// 		tex_y = tex_y >= game->element->texture->height ? game->element->texture->height - 1 : tex_y;

// 		// Fetch the texture color based on the side of the wall and ray direction
// 		if (side == 0 && game->ray_dir_x> 0)
// 			game->color = get_texture_pixel(game->element->texture, tex_x, tex_y, game->element->texture->east_data);
